Certified Information Systems Security Professional (CISSP) Exam Guide


			Copyright © 2024 Packt Publishing

			You will read about secure coding practices and issues around artificial intelligence and security in the next chapter.





Further Reading


			Here are some good resources for learning more about secure software development and secure software policies:

			 				A Quick Guide to GPLv3: https://packt.link/7w5ld

				SQL injection: https://packt.link/5XrHL





Exam Readiness Drill – Chapter Review Questions


			Apart from a solid understanding of key concepts, being able to think quickly under time pressure is a skill that will help you ace your certification exam. That is why working on these skills early on in your learning journey is key.

			Chapter review questions are designed to improve your test-taking skills progressively with each chapter you learn and review your understanding of key concepts in the chapter at the same time. You’ll find these at the end of each chapter.

			How to Access These Materials

			To learn how to access these resources, head over to the chapter titled Chapter 24, Accessing the Online Resources.

			To open the Chapter Review Questions for this chapter, perform the following steps:

			 				Click the link – https://packt.link/chapter22.Alternatively, you can scan the following QR code (Figure 22.4):





			Figure 22.4: QR code that opens Chapter Review Questions for logged-in users

			 				Once you log in, you’ll see a page similar to the one shown in Figure 22.5:





			Figure 22.5: Chapter Review Questions for Chapter 22

			 				Once ready, start the following practice drills, re-attempting the quiz multiple times.





Exam Readiness Drill


			For the first three attempts, don’t worry about the time limit.





ATTEMPT 1


			The first time, aim for at least 40%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix your learning gaps.





ATTEMPT 2


			The second time, aim for at least 60%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix any remaining learning gaps.





ATTEMPT 3


			The third time, aim for at least 75%. Once you score 75% or more, you start working on your timing.

			Tip

			You may take more than three attempts to reach 75%. That’s okay. Just review the relevant sections in the chapter till you get there.





Working On Timing


			Target: Your aim is to keep the score the same while trying to answer these questions as quickly as possible. Here’s an example of how your next attempts should look like:

			 				 					 					 					 				 				 					 						 							Attempt

						 						 							Score

						 						 							Time Taken



				 				 					 						 							Attempt 5

						 						 							77%

						 						 							21 mins 30 seconds



					 						 							Attempt 6

						 						 							78%

						 						 							18 mins 34 seconds



					 						 							Attempt 7

						 						 							76%

						 						 							14 mins 44 seconds





			Table 22.1: Sample timing practice drills on the online platform

			Note

			The time limits shown in the above table are just examples. Set your own time limits with each attempt based on the time limit of the quiz on the website.

			With each new attempt, your score should stay above 75% while your “time taken” to complete should “decrease”. Repeat as many attempts as you want till you feel confident dealing with the time pressure.





23


			Secure Coding Guidelines, Third-Party Software, and Databases


			Keeping architectures secure is not simply about ensuring malicious actors cannot enter your system with viruses or false identities. The applications that underpin the everyday use of information technologies can also be a source of vulnerabilities. Malicious code can be placed in seemingly useful but benign software you might purchase to improve your workflow. Programming errors might create tiny logical errors that can cascade into large systematic issues, and code that has not been updated for a few years can create vulnerabilities that the original developers did not anticipate.

			To ensure applications are safe, security must be designed into the software development process at the beginning of any software project. Both developers and suppliers must follow security standards, and users must understand the risks and know how to test for and mitigate them.

			For many organizations, one of the central applications is a database. While database security often aligns with overall system security, it is crucial to differentiate between various types of databases and to analyze key concepts such as concurrency, SQL, and polyinstantiation.By the end of this chapter, you will be able to answer questions on the following:

			 				Security vulnerabilities at the source code level

				Security of Application Programming Interfaces (APIs)

				Secure coding practices

				Establishing secure databases

				Artificial intelligence



			This chapter details secure coding practices, the protection of supplier codes, and issues around artificial intelligence and security. Let’s first discuss security vulnerabilities at the source code level.





Security Vulnerabilities at the Source Code Level


			Software powers everything from critical infrastructure to personal devices, so the security of source code is of utmost importance. Not only can attackers compromise applications, as discussed in Chapter 22, Securing Software Development, but rogue developers can also write malware into “trusted” applications. One positive way this is done is by developers programming “cheat codes” into a video game. These are used for video game testing but are later leaked so that users can enjoy the game more. However, malicious developers can write malware that establishes a communication link, known as beaconing, allowing the hacker to compromise your computer or even a nuclear facility (see the article on Stuxnet in Further Reading). In this section of the chapter, we will first look at different application testing approaches and then discuss some root causes of security weaknesses.





Testing


			Computer applications can be tested with different approaches. Three popular methods include white-box, black-box, and gray-box testing. With white-box testing, the examiner has access to all of the source code and knows all the internals of the application. The goal is to fully evaluate code for logical errors and other vulnerabilities, testing its internal workings rather than user-facing output. It often includes unit testing, integration testing, and line-by-line security assessments. A good example of code that can be white-box tested for security threats is an open source application, such as Linux or LibreOffice, where the source code is available to all users.

			With black-box testing, the examiner only knows what outputs are created from certain inputs and knows nothing about the internals of the application. In black-box testing, the source code is not provided, so the functionality of the application is assessed, mimicking the experience of an end user. It also mimics how an external attacker might approach the application so it can reveal security flaws that might not have been apparent by focusing directly on the code. This can be done with external penetration testing or even bug bounties (see Chapter 14, Designing and Conducting Security Assessments). Applications such as macOS and Lotus Notes are closed source and examiners will not have access to the source code, so security testing is done using black-box testing.

			In gray-box testing, the examiner has access to some of the source code—for example, an API they may have developed—but they don’t have access to the source code that the API connects to. For example, a shopping website might offer APIs to developers to calculate taxes, but the shopping cart will not allow developers to view how authentication is handled.

			Systematic testing will uncover weaknesses, but it is also important to understand the root cause of these weaknesses, which will be covered in the next section.





Security Weaknesses


			Software security weaknesses often arise from unintentional errors, logic loopholes, legacy burdens—such as reliance on outdated operating systems or other dependencies—third-party trust, which involves relying on external code such as libraries, and code escrow, where third-party code is stored as a safeguard in case a company goes out of business. The next section will look at these in more detail.





Unintentional Errors


			At the heart of many vulnerabilities lie simple coding mistakes, such as those discussed in Chapter 21, Software Development Security Controls. These unintentional errors could include unvalidated user inputs, insecure storage, and weak authentication. Such mistakes can allow attackers to inject malicious code, access sensitive information, or bypass security controls.





Logic Loopholes


			Logic loopholes are not necessarily mistakes on their own. A block of code in isolation might have no issues, but as software development projects grow from hundreds to thousands to millions of lines of code, they are more likely to harbor hidden vulnerabilities. These loopholes arise when the combined behavior of different parts of the software introduces unintended consequences. As discussed in Chapter 22, Securing Software Development, race conditions, unexpected program interactions, buffer overflows, and poorly programmed algorithms can all be exploited to manipulate programs and gain unauthorized access.

			Because these vulnerabilities are part of the normal application, they can be very difficult to identify, so thorough analysis and testing must be done.





Legacy Burdens


			Legacy burdens are when you are dependent on outdated software that may not have been maintained with proper security patching. Users depending on application and operating system upgrades can be at risk of security vulnerabilities when a software company goes out of business, or when software is no longer supported. For example, thousands of users still use Windows 98 even though it is no longer supported by Microsoft. This is usually because of some software program the client was using that didn’t work when they tried to upgrade to the latest version of Microsoft Windows.

			The best recommendation you can give a client like this is to make sure the system never accesses the internet. This is because new malware is written every day, and unsupported systems will not have the updates to mitigate it.





Third-Party Trust


			Many applications rely on third-party libraries and APIs. These offer great convenience to users, but such dependencies introduce additional risks because they must be verified and validated for security. Vulnerabilities in external code can be just as damaging as those in your own, creating a chain reaction of potential exploits. Careful assessment and management of third-party dependencies are crucial for maintaining overall security.

			Code escrow acts like insurance for the software source code that your organization needs. If you license a software application but the developer goes out of business, stops supporting it, or simply disappears, you are stuck with an application that can no longer be updated or patched; code escrow mitigates this risk.

			With code escrow, the developer entrusts the program’s source code to a third-party escrow organization. This code remains locked away, like money in an escrow account. However, under specified circumstances, such as the developer going bankrupt, the escrow agent can release the source code to you. Now, you can maintain the application yourself, hire another developer, or even sell the rights.





Security of APIs


			Modern websites employ detailed controls, often interacting with multiple web services such as online payment processors, social media platforms, and shipping providers. To smooth these communications, allow apps to directly talk to each other via function calls.

			Think of an API as a special phone line directly connected to a service’s “brain.” By using the right codes (called function calls), you can make the service do things such as post updates on social media or check product availability. For example, you might have a system automating orders from a third party. The third party will set up an API for their inventory system and provide the documentation telling you how to code requests, as well as a key or token to use when making the request. The following is an example. GET is the method used to make a request. 12345 is the product code and /availability is the request to check whether the product is in stock. YOUR_ACCESS_TOKEN is the authentication key supplied by the third party:

			 GET https://api.onlinestore.com/v1/products/12345/availability Authorization: Bearer YOUR_ACCESS_TOKEN

			API keys are simple identifiers used to track and control access to an API, often embedded directly in your code. Access tokens, on the other hand, are more secure, short-lived credentials used to access protected resources, often on behalf of a user.

			Security practice recommendations for APIs include deploying API authentication, such as passwords to prevent unauthorized access, or the use of special keys for sensitive actions, such as placing a high-value order. Developers must obtain these keys or tokens from the service provider and implement them in their applications. They are responsible for verifying that the keys or tokens are valid and properly configured before allowing their application to interact with the API and access its resources.

			Note

			Treat API keys like passwords, including sending them over encrypted communication channels only.

			APIs need thorough security testing to identify vulnerabilities. Software tools such as curl, links, or telnet can be used to simulate API requests and check for weaknesses in API communication. Figure 23.1 is an example of using telnet to test a connection. The Unable to connect response tells the tester that the connection is closed.





			Figure 23.1: Using telnet on the command-line interface

			The following figure, Figure 23.2, tells the tester the connection is open because the response is Connected to google .com.





			Figure 23.2: Response for an open connection

			The use of APIs is growing, as they allow smoother, automated interaction with third-party services, social media sites, and even AI models such as ChatGPT. But as with all third-party software interaction, careful consideration of security concerns needs to be paramount, and tokens or keys should be protected with the same vigilance as passwords. Typically, APIs exist within larger blocks of code, and thus the standard secure coding practices should be applied. These are discussed in the next section.





Secure Coding Practices


			In addition to the secure coding practices defined by OWASP, as discussed in Chapter 22, another consideration around software applications includes how a software program responds to failures. For example, if you are depositing $1,000 into your bank account and the ATM malfunctions during this process, you don’t want the ATM to lose your money. In this case, you would want the ATM to fail in such a way that your money is still secure. For example, the drawer closes tight so that only a trusted bank employee can access your deposited money.

			How systems behave in failure scenarios is crucial for building reliable applications. There are four choices when planning for software failure:

			 				Fail-secure: When an application is designed with fail-secure features, it prioritizes preventing damage in case of failure. In the event of an error, the system transitions to a safe state, even if it means sacrificing some functionality. For example, an e-commerce website that fails during checkout cancels the transaction to prevent unauthorized charges, even if it means losing a potential sale.

				Fail-open: A fail-open system prioritizes availability, even if it means leaving that system vulnerable. For example, if a news website encounters a database issue, it can still display cached content, even if users won’t see the latest updates.

				Fail-closed: The opposite of fail-open, fail-closed systems prioritize data security by denying access upon failure. This is useful for sensitive systems where threats pose a significant risk. For example, if an online banking application encounters a security breach, it automatically locks down accounts to prevent any access until resolution.

				Fail-over: Finally, fail-over applications switch to redundant systems upon failure to minimize downtime. For example, a web server experiencing a hardware failure will automatically route to a backup server, ensuring continued service when designed with a fail-over system.



			Design your applications as needed and weigh several factors, such as the type of application, its criticality, risks, and user expectations. Carefully consider the trade-offs between safety, availability, integrity, and continuity to choose the best fail method for your software.





Software-Defined Security


			With the increase of cloud-based architectures, such as infrastructure as a service, more security operations that used to be handled with hardware are now done by software. Software-defined security (SDSec) automates security management by replacing dedicated hardware appliances such as firewalls, IDSs, and IPSs with software replacements such as SDNs, as discussed in Chapter 10, and SOARs, as discussed in Chapter 21. SDSec also uses features of artificial intelligence and machine learning to analyze security data, identify threats, and predict potential attacks. SDSec centralizes an organization’s security, making it more efficient and adaptable.

			Overall, an SDSec approach secures organizations by streamlining security operations, improving defenses, and staying ahead of emerging threats. However, because SDSec is software, the same secure practices and software testing should be done as any other software, especially if it is provided by a third-party vendor.

			Secure software practices involve systematic testing throughout the development, deployment, and operational phases of your code. This also includes ensuring that the application handles failures in a manner that mitigates potential damage and maintains security. To effectively apply these practices, it is essential to analyze the types of applications and architectures being used, understand their usage contexts, and assess the trustworthiness of third-party developers and their components. One of the largest and most important, as well as most common, applications you will come across is a database. This will be discussed in the next section.





Establishing Secure Databases


			Organizations rely on databases to store crucial information, including customer details, order tracking, credit card numbers, and employee data. Securing databases is paramount to mitigate unauthorized access, data manipulation, and destruction.

			This section details the different types of database management systems (DBMSs) and discusses how they are used and their key features. Then, you will look at open Database Connectivity (ODBC), attacks and databases, mitigations, the role of machine learning, and artificial intelligence. First, we will start with database models.





Database Models


			Databases play an important part in most organizational structures, as they are where the data is kept. There are various database models, with different types offering different ways of managing and organizing data effectively. The hierarchical database model, with its tree-like structure, illustrates parent-child relationships and is suitable for hierarchical data. Conversely, centralized databases centralize storage in a single location, simplifying management but posing scalability challenges, while distributed databases address these challenges by spreading data across multiple locations. The relational database model, which structures data into tables and uses keys to define relationships, offers robust data management and querying capabilities, supported by SQL for precise control and transaction integrity.





Hierarchical Database Model


			A hierarchical database model represents a tree-like structure, which highlights parent-child relationships. An example of a hierarchical database model is shown in Figure 23.3, where each record can have several or no children.





			Figure 23.3: Hierarchical database model

			The topmost record is known as the root. Any record that contains information and can have child records is known as the parent record. Child records contain information about their parent and can also have child records. A record will only have one parent, while a parent can have numerous child records. For instance, in the preceding diagram, a department might have many teachers, but a teacher will only be a member of one department. Every record, except those at the top and the bottom of the many records, will be the child of one record and the parent of one or more records.

			Hierarchical database models work best where data naturally falls into a treelike structure, with clear single relationships between records—such as a company organization chart, where everyone has one line manager but a line manager has many reports, or a product catalog, with set categories such as electronics and subcategories such as computers, mobile devices, printers, and so on. Filesystems also commonly use a hierarchical structure with folders and subfolders. However, as the tree grows and more complex relationships, such as horizontal or multiple parent connections, are introduced, hierarchical databases can become inefficient—a relational database model is better.





Relational Database Model


			The relational database model structures data into tables, where relationships are defined by columns called attributes and rows called tuples. Table 23.1 shows an example of a table where the columns define the characteristics of an entry, and a row represents a single record or tuple.

			 				 					 					 					 					 				 				 					 						 							Customer ID

						 						 							Name

						 						 							Address

						 						 							Phone



					 						 							1

						 						 							Jai Lei

						 						 							123 Birch St.

						 						 							987-1234



					 						 							2

						 						 							Neha Sharma

						 						 							456 Walnut St.

						 						 							877-4242



					 						 							3

						 						 							Mike Lee

						 						 							789 Acorn Ave.

						 						 							393-1441





			Table 23.1: A database table

			Think of data in tables like entries in a phonebook, in which, to find a person, you would use their name. In databases, special sets of fields called keys act like the name. In the preceding table, the key is the customer ID.

			Keys are unique identifiers for each record or tuple and can connect different tables. For example, if you want to see which phone numbers belong to people in a specific city, you can join the Phonebook table with a City table, using the City field as a key. You should be familiar with the following keys for the CISSP exam:

			 				Primary key: The primary key is a unique identifier for each record within a table. It ensures that no duplicate records exist. In the Customer table shown in Figure 23.4, Customer ID acts as the primary key.

				Foreign keys: Tables are linked together through foreign keys. A foreign key in one table references the primary key of the other, establishing relationships between related records. For example, an Order table might have the Customer ID column from Figure 23.4 as a foreign key, connecting it to this Customer table.



			Relational databases use a language called Search Query Language (SQL), which allows you to store, retrieve, and manage the database using simple commands. Different database companies such as Oracle, Xano, and Immuta have slightly different versions of SQL, but they share a core set of features, including how to define, query, and manipulate your database. A major strength of SQL is that it uses precision to offer great security. Think of SQL as the Swiss Army knife for databases in that it has a range of different tools that allow administrators and users to manage and access information.





Centralized/Decentralized Models


			In addition to the structure of your database, where you store your database is also important as it will impact the security, efficiency, and reliability of your data. A centralized database model stores the entire database in a single location. The location is usually a server that can be accessed through a network. Although the database is at a single location, which simplifies management, it does not scale well and acts as a single point of failure (SPoF).

			To improve the shortcomings of the centralized database, many organizations use a distributed database model, which places data in several locations within an organization or across different regions. Each database location is called a node and provides benefits of improved scalability, availability, and performance over the centralized database model.





Processing Database Transactions


			Relational databases use transactions to ensure data integrity and consistency. They are groups of SQL instructions that make sure everything goes smoothly. Each transaction is like a single action in that it either works entirely or not at all. If any part of the transaction fails, the entire transaction is rolled back, meaning that none of the changes are applied. This ensures that the data stays consistent and accurate.

			For example, if two people attempt to purchase the same flight from Detroit to Milwaukee but there’s only one seat left, the transaction attempts to execute a COMMIT command and finds that the transaction cannot be completed for both. The transaction is then aborted using the ROLLBACK feature, and both customers must attempt to purchase the ticket again until one of them gets it. This ensures that the integrity of the database is maintained.

			Relational databases have four important characteristics: atomicity, consistency, isolation, and durability, or ACID, which help to maintain database integrity. Atomicity means all database activities are all-or-nothing transactions. Consistency means that the environment remains consistent with the database rules (for example, that each tuple should have a unique primary key). Isolation requires that transactions operate separately from each other. This mitigates race conditions by forcing one transaction to complete before another transaction is allowed to act upon the same data.

			Finally, durability means once transactions are committed to the database, they are preserved. In a durable database, transactions are saved to log files and backed up by system administrators.

			Overall, the relational database model is a versatile and robust approach for organizing and managing structured data, particularly in situations where data integrity, ease of querying, and standardized practices are crucial. However, it’s essential to consider its potential limitations regarding complexity and performance for large-scale data management needs.

			Regardless of how it is structured, databases tend to hold some of the most valuable and sensitive information of an organization. They can hold personal details, such as customer email addresses and credit card details, or personnel files. They are also used to hold passwords, keys, financial details, and patents. Even if your database is set up with ACID properties to ensure transaction integrity, it remains a prime target for malicious actors. Therefore, security must always be a top priority, as will be discussed in the next section.





Database Security


			The strategies and techniques taught in this book that protect your architecture as a whole will logically also protect your database. However, there are also specific considerations to take into account when designing and building a database. For instance, you might have a situation where you are combining secret-level data with unclassified data. One approach is to use labels or tags to define the clearance and control access based on the user’s security level. However, maintaining such a system is complex, and there is a risk of unauthorized access if the system fails or is improperly configured. For instance, a user with lower-level access might accidentally gain visibility into sensitive or classified information. The best solution is to have separate databases so the classified and unclassified information is handled separately.

			The complexity and sophistication of, and reliance upon, modern databases opens them up to various forms of attacks, such as aggregation, inference, and concurrency. Strategies such as polyinstantiation and different database models can help protect sensitive data. In this section, you will look at key types of database attacks, how they can compromise information security, and effective mitigations to safeguard against vulnerabilities.





Aggregation Attacks


			The process of combining data from different databases to reveal valuable insights is known as an aggregation attack. For example, a threat actor decides to target Liara because they believe she has a lot of money to steal. The attacker engages with her on Facebook and is able to learn her birth date. From public records, they learn her address. From a breach site, the attacker learns her tax identification number. Now the actor has all the information needed to create a fake credit card in Lisa’s name.

			On a larger scale, attackers who gain access to different databases can combine them using SQL techniques to reveal more information. For instance, a customer database might have names and order IDs. A product database might have order IDs, shipping addresses, and contact numbers. Combining the two could reveal customer names, addresses, and contact numbers, opening them up to phishing attacks, and harming the reputation of the business the data was stolen from.

			A combination of security mitigations such as defense in depth, need-to-know, and least privilege help prevent such attacks. For example, deploying firewalls, restricting tax ID numbers to the purchasing department only, and allowing only managers to view tax ID numbers are great first steps. These are discussed in more detail in Chapter 12, Identity, Access Management, and Federation.





Inference Attacks


			We saw how attackers can exploit seemingly harmless data to gain valuable insights through aggregation. Inference attacks employ a similar tactic. An attacker pieces together non-sensitive information to unlock classified data. Unlike aggregation’s reliance on connecting a few databases, inference attacks exploit human deduction.

			Imagine a student who has access to the names of all other students but not individual grades. The student notices the instructor posted the grades in alphabetical order of the students’ names, even though all of the names have been redacted. Simply using the alphabet, they can infer the grades of every single student in the class. Just like with aggregation attacks, the best defense against inference attacks is careful permission control, defense in depth, and least privilege.

			To combat aggregation and inference attacks, database partitioning can be used. This involves splitting the database into sections, each with its own security level and data type. This makes it harder for attackers to gather sensitive information by piecing together data from different parts.

			This is also discussed in Chapter 8, Architecture Vulnerabilities and Cryptography.





Concurrency Attacks


			Concurrency, also known as edit control, is the ability of a system, such as a database, to handle multiple processes or users accessing and modifying data at the same time. Properly implementing concurrency, such as with the methods mentioned earlier on in the chapter, in the section titled Processing Database Transactions, prevents database mishaps.

			Ensuring only one process updates data at a time protects the database from the following issues:

			 				Lost updates: Imagine 2 shipping trucks, each with 5 packages, making a total of 10 packages. One truck delivers a single package, but due to an error, both trucks seem to have delivered a package. As a result, instead of the database showing nine packages remaining, it incorrectly shows eight packages. This issue occurs because the system doesn’t properly coordinate the updates, leading to a scenario where one truck’s update overwrites the others. Without proper concurrency control, the database might mistakenly show that both trucks have four packages left, even though one still has five.

				Dirty reads: If one truck’s update is interrupted (e.g., due to a system crash) while it is adjusting the package count, another process might read the partially updated data. This could cause the database to display incomplete or inaccurate information until the original update is either completed or rolled back properly.





Concurrency Control


			Concurrency control mechanisms, such as locks, are used to manage access to data. When one truck (or process) is updating a record, it locks that record, preventing other processes from reading or changing it until the update is finished. Once the update is complete, the lock is released, allowing others to access the now-consistent and accurate data.

			In some cases, concurrency can act as a detective. By tracking changes with logging or auditing, administrators can see who modified which data and when. This helps them identify and repair errors that might have been missed. By keeping the data traffic organized, concurrency helps ensure the accuracy, integrity, and availability of information in the database.





Polyinstantiation


			With polyinstantiation, you store multiple instances of the same data object within a database under different security levels; this allows people with higher privileges to see the record’s PII, and those with lower privileges only to see the record’s name—for example, a secured database tracking the locations of soldiers. Normally, these positions are classified, but what about a special division on a top-secret mission? It might be the case that only top officials know about the existence of this special force; revealing their actual location could raise suspicion, and even marking a database or a file as TOP SECRET could alert those with lower security clearances to the existence of the division.

			This is where polyinstantiation comes in because it can create a secret identity for data. Instead of one record, you create two:

			 				Top secret truth: One record, classified “top secret,” holds the team’s actual location, accessible only to those with the highest clearance

				Secret cover story: The other record contains misinformation, so those viewers will not know about the true mission



			Polyinstantiation relies on the ability to have granular control over a database. This is a bit like locking individual drawers in a filing cabinet instead of the entire cabinet. Polyinstantiation has two main approaches:

			 				Content-dependent access control: Security based on the actual content of an object. This offers detailed control but requires more processing power.

				Cell suppression: Hiding specific data cells or applying stricter security restrictions.



			Similar to content-dependent control, context-dependent access control takes the bigger picture into account, by analyzing how each piece of data, such as location, time, user’s role, and so on, relates to the entire operation. A seemingly harmless data point might become suspicious when combined with other information.

			Another method similar to polyinstantiation, called noise and perturbation, involves adding misleading or false data to hide personal details. For example, in a medical trial, the ages and other statistical details such as the weight or height of subjects might be slightly altered by randomly adding or subtracting small amounts to the data points. These changes are designed to be minimal enough to preserve the overall data integrity for analysis but significant enough to prevent the identification of individual subjects.

			So far, you have seen the most common database structures, attacks, and key security concerns. The way the world uses data is large and complex, and as data becomes valuable, so do methods of storing and processing data. In the final sections of this chapter, we will look at how different databases can connect to each other, ways of using databases without SQL, and the key data considerations around machine learning and artificial intelligence.





Open Database Connectivity


			There are many different database systems out there, each with its own language. ODBC) acts as a translator, allowing your application to speak to any database, regardless of type, by providing a common language.

			If you create an application that communicates via ODBC, the latter acts as a connector to translate your application’s requests into the language that a particular database understands. When the database responds, ODBC translates the response back into the format that your application understands, as shown in Figure 23.4.





			Figure 23.4: The ODBC model

			This frees you from having to learn the specific language of every database system you want to use. ODBC lets you focus on building your application and handles the database communication.





NoSQL


			The traditional relational model does not always fit the needs of the user in every circumstance—for example, in the case of unstructured data such as emails. Also, when data is being generated and processed at high speeds, it does not fit neatly into rows and columns. One example is vehicle temperatures and pressures that come from a sensor and are constantly changing. NoSQL (which stands for Not Only SQL) databases offer an alternative.

			Common NoSQL types include the following:

			 				Key-value stores: Think of these as digital sticky notes that store data in simple pairs using a unique key, or label, and a value, called information or data—for example, Car:Cadillac, Model:XT5. This simple structure makes them lightning-fast for recording and processing large datasets.

				Document stores: Similar to key-value stores, these use keys for access, but the stored information is more complex. Documents, often in formats such as JSON or XML, hold the data. This is useful for situations where data has a more flexible structure, such as product information with varying details.

				Graph databases: Graph databases work using nodes for objects and connections (edges) to show relationships. This makes them ideal for anything network-related, such as social media, maps, or anything with interconnected data.



			NoSQL databases differ significantly from relational ones, so security professionals must understand the specific features of the NoSQL solution and design security control solutions with database teams.





Knowledge-Based AI


			Computers are great number crunchers, but what about tasks that require reasoning and expertise? Artificial intelligence (AI) is making strides in this arena and knowledge-based systems are at the forefront. They are a type of AI that attempts to emulate human expertise and decision-making processes. Knowledge-based systems draw on vast amounts of data, rules, and models to make decisions to mimic human expertise and decision-making, rather than following simple logic like traditional computing systems.

			This section explores two key types of knowledge-based AI: expert systems and neural networks. Expert systems capture the knowledge of a human expert by tracking their work activity and use this stored knowledge to solve problems and make decisions. This is often used in medical contexts, where machines can learn from the diagnosis of expert doctors to build their own diagnostic capabilities. These results, used as a tool by a human doctor, allow for better patient care.

			On the other hand, the creation of neural networks is inspired by the human brain; neural networks are complex AI systems that learn and improve through experience. Computer vision is an example of this. The next subsections will discuss how these systems can be powerful tools that aid in computer security.





Expert Systems


			Expert systems employ AI that collects the knowledge of a human specialist in a specific area and then creates logic trees. They then analyze situations and provide solutions accordingly using the stored knowledge.

			Expert systems function via two components:

			 				Knowledge base: This acts as the brain of the system and stores the expert’s knowledge in a collection of rules, typically written as if-then statements.

				Inference engine: The inference engine is the problem solver. It receives information about a situation (for example, a car that is braking ahead) and uses knowledge-based rules to reach a conclusion, such as stop your car or turn and go past the stopping car.



			Expert systems excel at consistent decision-making, especially in high-pressure situations where emotions can cloud judgment. For instance, when evaluating new hires, a business might use an expert system to remove potential bias from the process.

			However, inaccurate or incomplete information in the knowledge base can lead to flawed decisions and systems struggle the more complex the requirements get. Despite these limitations, expert systems remain valuable tools in specific fields, including computer security—such systems can create mitigations for common cyberattacks.





Machine Learning


			Instead of relying on explicit programming, as in expert systems, machine learning allows computers to analyze data and learn from it. Imagine a technical support engineer who builds expertise by studying and practicing tons of examples—this is the core idea behind machine learning. The data can then be used to predict and/or identify solutions in case of security events. There are two important ways machine learning approaches data. These are supervised learning and unsupervised learning.

			Supervised learning uses labeled data, where each data segment is categorized or has a known outcome. The algorithm analyzes the labeled data, learns the underlying patterns and relationships, and then applies the knowledge.

			For example, a security professional might train a machine learning model to detect network-based DoS attempts. The analyst provides a dataset of network traffic labeled as malicious or normal. The model analyzes the data, learns the characteristics, and uses the results to determine whether any network traffic is malicious.

			Unsupervised learning is like giving a student a giant pile of unsorted data and asking them to make sense of it. It works with unlabeled data, such as seemingly random actions on an e-commerce website from millions of users. Such data has no predefined categories or outcomes. The algorithm’s job is to find hidden patterns.

			Imagine the same network traffic but without labels indicating which traffic is malicious. The unsupervised learning model might group network traffic based on factors such as time of day, location, or volume. Engineers can then review the data and discover patterns of suspicious activity.

			By using supervised and unsupervised learning machine-learning techniques, computers become more sophisticated, making them valuable tools in cybersecurity.





Neural Networks


			Neural networks are a complex type of machine-learning system inspired by the structure and function of the brain. Unlike expert systems with pre-programmed rules, neural networks consist of interconnected processing units that work together to solve problems.

			Neural networks are becoming more advanced every day. Through training, they learn from vast amounts of data and can identify complex patterns. They can adjust their internal connections (called weights) based on new information, which allows them to continuously improve.

			Neural networks are well-suited for voice recognition, face recognition, and weather prediction. For example, neural networks can analyze sound waves and distinguish between different voices. They can identify faces in images with impressive accuracy and analyze complex weather datasets to predict future weather patterns.

			Neural networks are not pre-programmed with all the answers but learn through a process called training where they are exposed to data with known outcomes. The network adjusts the connections between its processing units based on how well it performs on the training data. This allows it to learn the underlying patterns and relationships within the data.
